MD,SGRC,SEXP,SESP,SEMP,TVD,TVDSS,BS,R(D)/RT,PHID,RHOBHC,NPHIHC,PHIECPX,PHITCPX,Sw/SXO,New_feat,K,PAY,NET,KTIM,MRP,T2LM,T2_DIST,T2LM_L,T2LM_G
1271.8,53.1,1.06,5.92,14.65,4172.45,4090.43,12.25,18.97,0.33,2.14,0.24,0.23,0.28,0.72752,2.86752,106.23,1,1,9273.53,0.27,,1.00E-08,168.053,166.6707899
1271.9,53.82,1.04,6.23,17.29,4172.78,4090.75,12.25,20.91,0.33,2.14,0.24,0.23,0.28,0.7204,2.8604,98.17,1,1,9697.55,0.28,146.5435,1.00E-08,146.5435,146.5435
1272,53.16,1.03,6.89,20.36,4173.1,4091.08,12.25,23.87,0.32,2.15,0.25,0.23,0.29,0.70995,2.85995,111.6,1,1,10121.58,0.28,,1.00E-08,133.4475,132.803351
1272.1,51.36,1.06,7.12,22.51,4173.43,4091.41,12.25,25.04,0.32,2.16,0.25,0.24,0.28,0.70817,2.86817,125.45,1,1,10545.6,0.28,120.3515,1.00E-08,120.3515,120.3515
1272.2,51.08,1.09,7.41,23.75,4173.76,4091.74,12.25,26.77,0.32,2.16,0.25,0.24,0.28,0.70347,2.86347,129.27,1,1,10969.63,0.28,,1.00E-08,133.9548,133.2622928
1272.3,52.57,1.09,6.96,21.24,4174.09,4092.07,12.25,23.55,0.32,2.15,0.26,0.24,0.29,0.7085,2.8585,135.6,1,1,10974.59,0.28,147.5581,1.00E-08,147.5581,147.5581
1272.4,54.42,1.08,6.49,18.05,4174.42,4092.4,12.25,20.4,0.32,2.15,0.26,0.23,0.29,0.71857,2.86857,111.12,1,1,10798.93,0.28,,0.000569772,121.55297,118.7386109
1272.5,55.72,1.09,6.27,17.67,4174.74,4092.72,12.25,21.42,0.32,2.15,0.26,0.23,0.29,0.71495,2.86495,96.33,1,1,10623.27,0.28,95.54784,0.001212521,95.54784,95.54784
1272.6,57.94,1.13,6.67,18.79,4175.07,4093.05,12.25,24.41,0.32,2.15,0.26,0.22,0.29,0.70543,2.85543,74.84,1,1,10447.6,0.28,,0.001327128,83.909035,83.09792039
1272.7,58.47,1.18,7.33,21.49,4175.4,4093.38,12.25,28.43,0.32,2.16,0.26,0.21,0.28,0.69608,2.85608,64.67,1,1,10195.68,0.28,72.27023,0.001366801,72.27023,72.27023
1272.8,57.74,1.21,8.24,25.61,4175.73,4093.71,12.25,30.91,0.31,2.17,0.26,0.21,0.28,0.69175,2.86175,64.86,1,1,9418.59,0.28,,0.000619124,93.348065,90.9372647
1272.9,56.64,1.25,8.67,27.31,4176.06,4094.04,12.25,32.08,0.31,2.18,0.26,0.21,0.28,0.69071,2.87071,67.92,1,1,8641.49,0.27,114.4259,4.49E-05,114.4259,114.4259
1273,54.49,1.29,8.84,28.71,4176.38,4094.36,12.25,32.06,0.29,2.2,0.25,0.21,0.27,0.69635,2.89635,64.08,1,1,7864.4,0.27,,0.000307323,116.11875,116.1064096
1273.1,53,1.33,9.33,29.65,4176.71,4094.69,12.25,33.02,0.29,2.21,0.24,0.21,0.26,0.69851,2.90851,60.94,1,1,7087.31,0.26,117.8116,0.000705656,117.8116,117.8116
1273.2,51.91,1.36,9.34,26.82,4177.04,4095.02,12.25,30.33,0.29,2.21,0.23,0.21,0.26,0.70721,2.91721,60.18,1,1,6125.99,0.26,,0.001478603,107.34584,106.8344384
1273.3,51.45,1.37,8.63,21.76,4177.37,4095.35,12.25,26.1,0.29,2.21,0.22,0.21,0.25,0.72066,2.93066,55.14,1,1,5016.85,0.26,96.88008,0.001607439,96.88008,96.88008
1273.4,49.84,1.37,8.11,18.97,4177.7,4095.68,12.25,24.6,0.29,2.2,0.22,0.22,0.26,0.7235,2.9235,72.45,1,1,3907.71,0.26,,0.000595592,101.27579,101.1803507
1273.5,47.09,1.39,8.34,16.17,4178.02,4096,12.25,23.21,0.29,2.2,0.22,0.23,0.26,0.72794,2.92794,98.73,1,1,2798.57,0.26,105.6715,3.48E-05,105.6715,105.6715
1273.6,45.04,1.43,8.49,15.02,4178.35,4096.33,12.25,23.04,0.3,2.19,0.22,0.24,0.26,0.72691,2.91691,132.77,1,1,1689.43,0.26,106.1037,1.08E-05,106.1037,106.1037
1273.7,44.25,1.53,8.63,15.18,4178.68,4096.66,12.25,22.88,0.31,2.18,0.22,0.25,0.27,0.7258,2.9058,155.11,1,1,1719.97,0.26,,0.000438024,95.4481,94.85145219
1273.8,44.61,1.59,8.73,15.29,4179.01,4096.99,12.25,22.76,0.31,2.17,0.22,0.25,0.27,0.7246,2.8946,160.88,1,1,1770.45,0.26,84.7925,0.001234414,84.7925,84.7925
1273.9,48.17,1.66,8.56,15.04,4179.34,4097.32,12.25,22.78,0.31,2.17,0.22,0.23,0.27,0.72443,2.89443,110.75,1,1,1820.93,0.27,,0.001436369,93.51575,93.10800399
1274,46.15,1.72,8.61,14.75,4179.67,4097.64,12.25,22.9,0.31,2.17,0.22,0.24,0.27,0.72414,2.89414,137.19,1,1,1871.42,0.27,102.239,0.001312985,102.239,102.239
1274.1,44.26,1.73,8.95,15.18,4179.99,4097.97,12.25,22.52,0.31,2.18,0.23,0.25,0.27,0.72424,2.90424,175.23,1,1,1912.54,0.27,,0.000814869,109.47075,109.2316204
1274.2,44.99,1.72,9.31,15.46,4180.32,4098.3,12.25,22.36,0.31,2.18,0.23,0.25,0.27,0.72478,2.90478,162.76,1,1,1940.25,0.27,116.7025,0.000185875,116.7025,116.7025
1274.3,46.95,1.5,7.81,13.5,4180.65,4098.63,12.25,18.63,0.31,2.18,0.22,0.24,0.27,0.74083,2.92083,116.99,1,1,1967.96,0.27,,4.61E-05,126.43255,126.0575893
1274.4,50.82,1.35,6.74,12.12,4180.98,4098.96,12.25,16.29,0.31,2.18,0.22,0.22,0.26,0.75052,2.93052,76.21,1,1,1995.67,0.27,136.1626,2.96E-06,136.1626,136.1626
1274.5,48.7,1.29,6.71,12.52,4181.31,4099.28,12.25,17.43,0.31,2.18,0.22,0.23,0.26,0.74567,2.92567,96.73,1,1,2023.38,0.27,,6.90E-07,144.4157,144.1796822
1274.6,42.46,1.25,6.75,12.95,4181.63,4099.61,12.25,18.22,0.31,2.18,0.23,0.26,0.27,0.73965,2.91965,209.52,1,1,1992.66,0.27,152.6688,1.98E-06,152.6688,152.6688
1274.7,40.73,1.29,7.57,13.59,4181.96,4099.94,12.25,20.52,0.31,2.17,0.23,0.27,0.28,0.72911,2.89911,264.82,1,1,1950.7,0.27,,2.47E-05,128.44165,126.1360482
1274.8,40.44,1.26,7.75,13.91,4182.29,4100.27,12.25,20.62,0.32,2.16,0.24,0.28,0.29,0.72449,2.88449,325.82,1,1,1908.75,0.27,104.2145,4.18E-05,104.2145,104.2145
1274.9,41.08,1.18,7.7,13.78,4182.62,4100.6,12.25,19.74,0.32,2.16,0.24,0.28,0.29,0.72776,2.88776,307.22,1,1,1866.79,0.27,,1.84E-05,107.1472,107.1070574
1275,43.13,1.21,7.81,13.8,4182.95,4100.92,12.25,20.25,0.32,2.15,0.23,0.27,0.28,0.72724,2.87724,241.54,1,1,1836.51,0.27,110.0799,1.00E-08,110.0799,110.0799
1275.1,45.63,1.31,8.12,13.91,4183.27,4101.25,12.25,21.7,0.32,2.16,0.23,0.25,0.28,0.72384,2.88384,176.29,1,1,1838.31,0.27,,1.00E-08,120.74555,120.2735705
1275.2,50.27,1.37,8.52,14.1,4183.6,4101.58,12.25,22.09,0.32,2.16,0.22,0.23,0.27,0.72493,2.88493,95.15,1,1,1840.11,0.27,131.4112,2.29E-07,131.4112,131.4112
1275.3,53.09,1.41,8.94,14.09,4183.93,4101.91,12.25,22.26,0.32,2.16,0.22,0.22,0.27,0.72405,2.88405,69.1,1,1,1841.9,0.27,,9.37E-07,131.2202,131.220061
1275.4,51.88,1.48,9.44,14.11,4184.26,4102.24,12.25,23.33,0.32,2.16,0.22,0.22,0.27,0.72081,2.88081,79.42,1,1,1843.7,0.27,131.0292,0.000139597,131.0292,131.0292
1275.5,48.45,1.48,9.64,14.22,4184.59,4102.56,12.25,22.96,0.32,2.16,0.22,0.23,0.27,0.72229,2.88229,115.96,1,1,1993.83,0.27,93.82614,0.000479594,93.82614,93.82614
1275.6,48.08,1.45,9.65,13.69,4184.91,4102.89,12.25,21.18,0.32,2.16,0.22,0.24,0.27,0.72816,2.88816,120.66,1,1,2209.11,0.27,,0.000588453,94.75774,94.75316043
1275.7,46.01,1.48,9.73,13.95,4185.24,4103.22,12.25,21.46,0.32,2.15,0.22,0.25,0.28,0.72574,2.87574,161.06,1,1,2424.39,0.27,95.68934,0.000466738,95.68934,95.68934
1275.8,43.99,1.51,9.93,14.53,4185.57,4103.55,12.25,22.39,0.32,2.15,0.23,0.26,0.28,0.72002,2.87002,222.16,1,1,2639.67,0.27,,0.000515693,108.22842,107.4995924
1275.9,43.41,1.49,10.34,14.7,4185.9,4103.88,12.25,23.35,0.32,2.16,0.23,0.26,0.28,0.71849,2.87849,219.33,1,1,2869.84,0.27,120.7675,0.000680075,120.7675,120.7675
1276,43.19,1.53,10.14,14.27,4186.23,4104.21,12.25,22.89,0.31,2.18,0.24,0.26,0.28,0.72034,2.90034,219.83,1,1,3206.39,0.27,,0.000751965,113.80355,113.5902786
1276.1,50.33,1.58,9.4,13.76,4186.55,4104.53,12.25,22.43,0.3,2.19,0.24,0.23,0.27,0.72321,2.91321,97.46,1,1,3542.94,0.27,106.8396,0.000782509,106.8396,106.8396
1276.2,57.17,1.61,8.96,13.39,4186.88,4104.86,12.25,21.67,0.29,2.2,0.25,0.2,0.27,0.72382,2.92382,46.28,1,1,3879.49,0.27,,0.000463838,129.65395,127.6309217
1276.3,52.61,1.68,8.4,12.2,4187.21,4105.19,12.25,18.96,0.29,2.2,0.24,0.22,0.27,0.7368,2.9368,69.4,1,1,4216.04,0.27,152.4683,4.91E-05,152.4683,152.4683
1276.4,47.6,1.73,7.8,11.08,4187.54,4105.52,12.25,16.56,0.29,2.2,0.24,0.24,0.27,0.7473,2.9473,121.35,1,1,4122.24,0.27,,1.00E-08,152.4683,152.4683
1276.5,46.88,1.69,7.07,9.6,4187.87,4105.85,12.25,14.04,0.3,2.19,0.24,0.24,0.27,0.75812,2.94812,141.16,1,1,3677.47,0.27,152.4683,1.00E-08,152.4683,152.4683
1276.6,47.24,1.65,6.44,8.37,4188.19,4106.17,12.25,11.82,0.31,2.18,0.24,0.24,0.28,0.76961,2.94961,146.39,1,1,3232.7,0.27,,1.00E-08,152.4683,152.4683
1276.7,47.72,1.62,6.18,7.74,4188.52,4106.5,12.25,10.87,0.31,2.17,0.24,0.24,0.28,0.77442,2.94442,150.08,1,1,2787.93,0.27,152.4683,1.00E-08,152.4683,152.4683
1276.8,48.34,1.24,5.05,7.15,4188.85,4106.83,12.25,9.33,0.32,2.16,0.24,0.25,0.28,0.78466,2.94466,151.51,1,1,2343.16,0.27,,1.00E-08,141.3596,140.9224372
1276.9,52.74,0.96,4.29,6.87,4189.18,4107.16,12.25,8.6,0.32,2.15,0.24,0.23,0.28,0.78906,2.93906,102.28,1,1,2137.44,0.28,130.2509,1.00E-08,130.2509,130.2509
1277,55.02,0.87,4.18,7.6,4189.51,4107.49,12.25,9.12,0.33,2.14,0.24,0.22,0.28,0.78258,2.92258,85.83,1,1,1936.91,0.28,,1.00E-08,111.367035,109.7543445
1277.1,50.52,0.89,4.37,9.07,4189.83,4107.81,12.25,9.87,0.34,2.13,0.24,0.25,0.29,0.77532,2.90532,150.72,1,1,1736.37,0.28,92.48317,2.36E-05,92.48317,92.48317
1277.2,48.53,0.95,5.06,10.44,4190.16,4108.14,12.25,11.03,0.34,2.13,0.24,0.25,0.29,0.76688,2.89688,184.55,1,1,1535.83,0.28,,0.000113922,82.59089,81.99632862
1277.3,51.67,1.05,6.35,13.55,4190.49,4108.47,12.25,12.99,0.33,2.14,0.25,0.24,0.29,0.75311,2.89311,141.08,1,1,1413.81,0.28,72.69861,0.000456804,72.69861,72.69861
1277.4,53.51,1.12,7.09,14.5,4190.82,4108.8,12.25,14.12,0.32,2.15,0.25,0.23,0.28,0.74819,2.89819,107.34,1,1,1406.27,0.28,,0.00125521,89.891955,88.23237763
1277.5,54.38,1.05,6.27,12.74,4191.15,4109.13,12.25,12.45,0.31,2.18,0.26,0.22,0.28,0.75955,2.93955,88.06,1,1,1398.73,0.28,107.0853,0.001452431,107.0853,107.0853
1277.6,54.33,0.9,4.4,9.22,4191.48,4109.45,12.25,8.83,0.3,2.19,0.25,0.22,0.27,0.79054,2.98054,70.98,1,1,1391.19,0.27,134.6729,0.000916499,134.6729,134.6729
1277.7,52.05,0.82,3.41,6.42,4191.8,4109.78,12.25,6.93,0.3,2.19,0.25,0.23,0.27,0.81021,3.00021,92.11,1,1,1383.65,0.27,,0.000599059,137.3625,137.3361659
1277.8,51.14,0.77,2.99,5.75,4192.13,4110.11,12.25,5.94,0.31,2.18,0.24,0.23,0.27,0.82413,3.00413,96.42,1,1,1462.56,0.26,140.0521,0.000463288,140.0521,140.0521
1277.9,48.71,0.7,2.59,4.11,4192.46,4110.44,12.25,4.82,0.31,2.17,0.24,0.24,0.28,0.83997,3.00997,135.38,1,1,1558.58,0.26,,0.000748445,121.50315,120.0789403
1278,44.75,0.67,2.39,3.51,4192.79,4110.77,12.25,4.22,0.32,2.15,0.24,0.26,0.29,0.84775,2.99775,232.59,1,1,1654.6,0.25,102.9542,0.001269229,102.9542,102.9542
1278.1,44.31,0.64,2.26,3.35,4193.12,4111.09,12.25,3.98,0.34,2.12,0.25,0.28,0.3,0.84476,2.96476,329.67,1,1,1750.62,0.25,,0.001693447,83.86089,81.65840058
1278.2,45.75,0.58,2.08,3.17,4193.44,4111.42,12.25,3.76,0.35,2.11,0.25,0.28,0.3,0.84821,2.95821,305.19,1,1,1771.74,0.24,64.76758,0.002083073,64.76758,64.76758
1278.3,48.61,0.55,2.03,3.1,4193.77,4111.75,12.25,3.76,0.35,2.11,0.25,0.26,0.3,0.84783,2.95783,236.09,1,1,1582.71,0.24,,0.001355313,66.366375,66.34711437
1278.4,49.08,0.54,2.18,3.44,4194.1,4112.08,12.25,4.18,0.35,2.11,0.24,0.26,0.3,0.84161,2.95161,201.05,1,1,1393.69,0.24,67.96517,0.000400549,67.96517,67.96517
1278.5,53.01,0.54,2.62,4.81,4194.43,4112.41,12.25,5.27,0.34,2.12,0.24,0.24,0.29,0.82364,2.94364,124.94,1,1,1204.67,0.24,,0.000577101,97.815185,93.14927279
1278.6,59.59,0.57,3.14,5.51,4194.76,4112.73,12.25,6.02,0.33,2.14,0.23,0.2,0.27,0.81792,2.95792,43.08,1,1,1015.65,0.24,127.6652,0.000853516,127.6652,127.6652
1278.7,59.44,0.65,4.18,7.16,4195.08,4113.06,12.25,6.86,0.3,2.19,0.24,0.23,0.3,0.79146,2.98146,102.7,1,1,899.66,0.25,,0.001622,101.447545,98.00121914
1278.8,58.55,0.72,5.06,8.46,4195.41,4113.39,12.25,7.49,0.27,2.23,0.24,0.23,0.3,0.78551,3.01551,108.15,1,1,816.34,0.25,75.22989,0.00219119,75.22989,75.22989
1278.9,61.09,0.71,4.43,7.25,4195.74,4113.72,12.25,6.43,0.26,2.25,0.24,0.22,0.29,0.79803,3.04803,78.2,1,1,733.03,0.26,,0.001233463,84.72729,84.19330771
1279,59.6,0.63,2.83,4.71,4196.07,4114.05,12.25,4.19,0.25,2.27,0.24,0.22,0.29,0.83547,3.10547,82.26,1,1,649.72,0.27,94.22469,0.000425062,94.22469,94.22469
1279.1,55.9,0.59,2,3.11,4196.4,4114.38,12.25,3.04,0.25,2.26,0.24,0.23,0.29,0.86514,3.12514,113.1,1,1,574.55,0.28,,0.000174257,110.939745,109.6733056
1279.2,53.4,0.54,1.74,2.83,4196.72,4114.7,12.25,2.72,0.29,2.21,0.23,0.24,0.29,0.878,3.088,130.19,1,1,559.77,0.28,127.6548,0.000171877,127.6548,127.6548
1279.3,50.6,0.47,1.54,2.14,4197.05,4115.03,12.25,2.56,0.32,2.15,0.22,0.23,0.27,0.89733,3.04733,99.18,1,1,544.99,0.29,,0.000735599,108.231945,106.4749108
1279.4,49.11,0.44,1.45,2.11,4197.38,4115.36,12.25,2.5,0.34,2.12,0.22,0.24,0.28,0.89401,3.01401,145.8,1,1,530.21,0.29,88.80909,0.001140225,88.80909,88.80909
1279.5,49.84,0.4,1.52,2.28,4197.71,4115.69,12.25,2.61,0.35,2.11,0.23,0.25,0.29,0.8852,2.9952,164.77,1,1,515.42,0.3,,0.001308922,87.93002,87.92562569
1279.6,49.97,0.38,1.61,2.4,4198.04,4116.02,12.25,2.76,0.34,2.12,0.24,0.25,0.29,0.87897,2.99897,171.42,1,1,498.03,0.3,87.05095,0.001317307,87.05095,87.05095
1279.7,49.26,0.37,1.83,2.75,4198.36,4116.34,12.25,3.14,0.33,2.14,0.25,0.25,0.29,0.86821,3.00821,180.67,1,1,478.48,0.29,102.7678,0.001162618,102.7678,102.7678
1279.8,47.22,0.38,1.9,3.1,4198.69,4116.67,12.25,3.34,0.32,2.15,0.26,0.25,0.28,0.87094,3.02094,161.02,1,1,458.93,0.29,,0.000757783,98.60905,98.52131516
1279.9,45.71,0.38,2,3.32,4199.02,4117,12.25,3.55,0.3,2.19,0.27,0.25,0.28,0.86779,3.05779,172.8,1,1,439.38,0.29,94.4503,0.000181002,94.4503,94.4503
1280,46.21,0.39,2.2,3.76,4199.35,4117.33,12.25,3.92,0.29,2.21,0.28,0.25,0.27,0.85986,3.06986,160.16,1,1,419.83,0.28,,1.00E-08,103.52895,103.1301198
1280.1,48.22,0.42,2.44,4.28,4199.68,4117.66,12.25,4.43,0.27,2.23,0.28,0.24,0.27,0.84861,3.07861,133.83,1,1,410.96,0.27,112.6076,1.00E-08,112.6076,112.6076
1280.2,51.27,0.43,2.44,4.33,4200,4117.98,12.25,4.37,0.25,2.26,0.28,0.23,0.27,0.84827,3.10827,101.63,1,1,402.36,0.27,,1.00E-08,125.7797,125.0880838
1280.3,52.22,0.41,2.17,3.84,4200.33,4118.31,12.25,3.78,0.25,2.27,0.27,0.23,0.27,0.8597,3.1297,94.9,1,1,393.76,0.26,138.9518,1.00E-08,138.9518,138.9518
1280.4,54.62,0.39,1.82,3.07,4200.66,4118.64,12.25,2.96,0.26,2.25,0.26,0.22,0.27,0.87842,3.12842,79.97,1,1,385.16,0.25,,1.00E-08,132.8768,132.7378558
1280.5,56.42,0.36,1.44,2.41,4200.99,4118.97,12.25,2.16,0.28,2.22,0.26,0.22,0.27,0.90452,3.12452,70.19,1,1,412.85,0.25,126.8018,1.00E-08,126.8018,126.8018
1280.6,55.91,0.32,1.24,1.83,4201.32,4119.3,12.25,1.86,0.3,2.19,0.26,0.22,0.27,0.91824,3.10824,74.41,1,1,494.36,0.24,,1.00E-08,104.074745,101.5629535
1280.7,55.04,0.27,1.09,1.6,4201.64,4119.62,12.25,1.72,0.32,2.16,0.27,0.22,0.27,0.92717,3.08717,76.81,1,1,575.86,0.24,81.34769,1.00E-08,81.34769,81.34769
1280.8,54.11,0.23,1.03,1.77,4201.97,4119.95,12.25,1.82,0.32,2.15,0.27,0.22,0.27,0.92323,3.07323,81.39,1,1,657.36,0.24,,1.00E-08,93.571345,92.76949317
1280.9,58.08,0.22,1.12,2.1,4202.3,4120.28,12.25,2.13,0.33,2.14,0.27,0.21,0.27,0.90539,3.04539,57.96,1,1,738.87,0.24,105.795,1.00E-08,105.795,105.795
1281,61.7,0.22,1.28,2.61,4202.63,4120.61,12.25,2.53,0.33,2.14,0.28,0.19,0.27,0.88908,3.02908,37.48,1,1,829.22,0.24,,1.00E-08,115.8964,115.4553474
1281.1,60.7,0.24,1.4,3.08,4202.96,4120.94,12.25,2.85,0.31,2.17,0.28,0.2,0.27,0.87829,3.04829,43.48,1,1,921.39,0.24,125.9978,1.00E-08,125.9978,125.9978
1281.2,54.81,0.24,1.38,2.81,4203.29,4121.26,12.25,2.52,0.29,2.21,0.29,0.22,0.28,0.89113,3.10113,83.67,1,1,1013.55,0.25,,1.00E-08,108.049485,106.5483421
1281.3,49.38,0.24,1.24,2.4,4203.61,4121.59,12.25,2.12,0.28,2.22,0.29,0.24,0.28,0.91061,3.13061,132.17,1,1,1105.71,0.25,90.10117,1.00E-08,90.10117,90.10117
1281.4,52.05,0.23,1.05,1.82,4203.94,4121.92,12.25,1.73,0.28,2.22,0.28,0.23,0.27,0.92823,3.14823,102.34,1,1,1403.43,0.25,,1.00E-08,93.935135,93.8568607
1281.5,57.3,0.21,1.02,1.65,4204.27,4122.25,12.25,1.54,0.3,2.19,0.28,0.21,0.27,0.93533,3.12533,63.7,0,1,2289.85,0.26,97.7691,0.000203339,97.7691,97.7691
1281.6,59.1,0.2,1,1.41,4204.6,4122.58,12.25,1.44,0.32,2.15,0.27,0.2,0.27,0.94134,3.09134,51.28,0,1,3176.28,0.26,78.799,0.000659575,78.799,78.799
1281.7,59,0.18,0.83,1.2,4204.93,4122.9,12.25,1.22,0.34,2.12,0.26,0.2,0.27,0.95788,3.07788,50.13,0,1,4062.71,0.26,,0.000993403,76.32588,76.28580232
1281.8,58.29,0.16,0.7,1.05,4205.25,4123.23,12.25,1.08,0.36,2.1,0.26,0.21,0.27,0.9695,3.0695,55.25,0,1,4949.13,0.27,73.85276,0.001223617,73.85276,73.85276
1281.9,54.38,0.15,0.67,1.18,4205.58,4123.56,12.25,1.13,0.36,2.09,0.26,0.22,0.27,0.96658,3.05658,84.47,0,1,4805.75,0.27,,0.001078894,83.70399,83.12226663
1282,51.9,0.14,0.71,1.3,4205.91,4123.89,12.25,1.34,0.37,2.08,0.27,0.23,0.28,0.95112,3.03112,108.91,0,1,4192.76,0.27,93.55522,0.000719876,93.55522,93.55522
1282.1,52.54,0.14,0.76,1.42,4206.24,4124.22,12.25,1.46,0.37,2.08,0.27,0.23,0.28,0.94317,3.02317,100.45,0,1,3579.76,0.26,,0.00038421,87.798625,87.60970361
1282.2,54.01,0.15,0.86,1.63,4206.57,4124.54,12.25,1.59,0.37,2.08,0.27,0.22,0.27,0.93538,3.01538,83.74,0,1,2966.76,0.26,82.04203,5.71E-05,82.04203,82.04203
1282.3,54.08,0.16,0.84,1.56,4206.89,4124.87,12.25,1.5,0.38,2.07,0.27,0.22,0.27,0.94246,3.01246,77.67,0,1,2414.74,0.26,,1.00E-08,92.027065,91.48376779
1282.4,53.11,0.16,0.72,1.27,4207.22,4125.2,12.25,1.19,0.37,2.08,0.27,0.22,0.27,0.96632,3.04632,81.22,0,1,2332.89,0.26,102.0121,1.00E-08,102.0121,102.0121
1282.5,54.37,0.16,0.64,1.05,4207.55,4125.53,12.25,1.03,0.34,2.12,0.27,0.22,0.27,0.97904,3.09904,73.53,0,1,2251.04,0.27,,0.001289234,96.447035,96.28634696
1282.6,54.87,0.16,0.58,0.91,4207.88,4125.86,12.25,0.92,0.34,2.12,0.26,0.22,0.27,0.98937,3.10937,71.38,0,1,2169.19,0.27,90.88197,0.002669491,90.88197,90.88197
1282.7,54.47,0.15,0.56,0.81,4208.21,4126.19,12.25,0.88,0.36,2.1,0.26,0.22,0.27,0.99376,3.09376,75.01,0,1,2087.34,0.27,,0.002803107,89.553605,89.54375252
1282.8,53.85,0.13,0.51,0.75,4208.53,4126.51,12.25,0.8,0.34,2.12,0.26,0.22,0.27,1,3.12,79.96,0,1,1985.33,0.28,88.22524,0.002751638,88.22524,88.22524
